Symbol,Quantity,Price,Action,Description,TradeDate,SettledDate,Interest,Amount,Commission,Fee,CUSIP,RecordType
GLDM        ,-35.00,85.93,SELL,WORLD GOLD TRUST               SPDR GOLD MINISHARES           UNSOLICITED                                                                                                                                               ,2025-12-12,2025-12-15,0.00,3007.55,0.00,0.00,98149E303,Trade
VYM         ,-62.00,147.29,SELL,VANGUARD INDEX FUNDS           VANGUARD HIGH DIVIDEND YIELD   ETF                            UNSOLICITED                    PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                               ,2025-12-12,2025-12-15,0.00,9131.98,0.00,0.00,921946406,Trade
RBLX        ,-24.00,90.15,SELL,ROBLOX CORPORATION             CLASS A COMMON STOCK           UNSOLICITED                                                                                                                                               ,2025-12-12,2025-12-15,0.00,2163.6,0.00,0.00,771049103,Trade
            ,0.00,,Interest,FULLYPAID LENDING REBATE Nov2025 REBATE NON-RES TAX WITHHELD DUE 12/31/2035      0.000    $0.04,2025-12-12,2025-12-12,0.00,0.41,0.00,0.00,         ,Financial
EMLC        ,-140.00,25.71,SELL,VANECK ETF TRUST               VANECK JP MORGAN EM LOCAL      CURRENCY BOND ETF              UNSOLICITED                                                                                                                ,2025-12-12,2025-12-15,0.00,3599.4,0.00,0.00,92189H300,Trade
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  11/16 THRU 12/15      ,2025-12-16,2025-12-16,0.00,0.38,0.00,0.00,00099A109,Financial
            ,0.00,,Other,ACH DISBURSEMENT SEN(20251217153999)      ,2025-12-17,2025-12-17,0.00,-34000.00,0.00,0.00,         ,Financial
VYM         ,0.00,,Dividend,VANGUARD INDEX FUNDS VANGUARD HIGH DIVIDEND YIELD ETF CASH DIV  ON 31.91589 SHS REC 12/19/25 PAY 12/23/25 NON-QUALIFIED DIVIDEND ,2025-12-23,2025-12-23,0.00,30.24,0.00,0.00,921946406,Financial
NERD        ,-0.13719,24.2201,SELL,LISTED FUNDS TRUST             ROUNDHILL VIDEO GAMES ETF                                                                                                                                                                ,2025-12-23,2025-12-24,0.00,3.32,0.00,0.00,53656F706,Trade
TLT         ,0.00,,Dividend,ISHARES 20 PLUS YEAR TREASURY BOND ETF CASH DIV  ON      20 SHS REC 12/19/25 PAY 12/24/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $0.69,2025-12-24,2025-12-24,0.00,6.85,0.00,0.00,464287432,Financial
VOO         ,0.00,,Dividend,VANGUARD S&P 500 ETF CASH DIV  ON 6.51174 SHS REC 12/22/25 PAY 12/24/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $1.15,2025-12-24,2025-12-24,0.00,11.53,0.00,0.00,922908363,Financial
AGG         ,0.00,,Dividend,ISHARES CORE U S AGGREGATE BD ETF CASH DIV  ON 20.74188 SHS REC 12/19/25 PAY 12/24/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $0.69,2025-12-24,2025-12-24,0.00,6.93,0.00,0.00,464287226,Financial
EMLC        ,0.00,,Dividend,VANECK ETF TRUST VANECK JP MORGAN EM LOCAL CURRENCY BOND ETF CASH DIV  ON 80.95252 SHS REC 12/29/25 PAY 12/31/25 NON-QUALIFIED DIVIDEND ,2025-12-31,2025-12-31,0.00,11.25,0.00,0.00,92189H300,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  12/16 THRU 12/31      ,2025-12-31,2025-12-31,0.00,0.14,0.00,0.00,00099A109,Financial
